Size_1	User_11	-1.0
RHet_30	User_1	-0.5
RHet_30	User_2	0.0
RHet_30	User_3	-0.5
RHet_30	User_4	0.5
RHet_30	User_5	1.0
Spec_1	User_26	-0.5
Spec_1	User_27	0.5
Spec_1	User_28	-0.5
Spec_1	User_29	-1.0
Spec_1	User_30	0.5
Spec_2	User_1	0.5
Spec_2	User_2	0.5
Spec_2	User_3	0.0
Spec_2	User_4	-0.5
Spec_2	User_5	0.5
Spec_3	User_1	-0.5
Spec_3	User_2	0.5
Spec_3	User_3	1.0
Spec_3	User_4	-0.5
Spec_3	User_5	0.5
Spec_4	User_6	0.5
Spec_4	User_7	0.5
Spec_4	User_8	-0.5
Spec_4	User_9	-1.0
Spec_4	User_10	0.5
Spec_5	User_21	0.5
Spec_5	User_22	-0.5
Spec_5	User_23	-1.0
Spec_5	User_24	-0.5
Spec_5	User_25	-1.0
Spec_6	User_11	0.5
Spec_6	User_12	0.0
Spec_6	User_13	0.5
Spec_6	User_14	0.5
Spec_6	User_15	0.0
Spec_7	User_16	0.0
Spec_7	User_17	0.0
Spec_7	User_18	-1.0
Spec_7	User_19	-1.0
Spec_7	User_20	0.0
Spec_8	User_1	0.5
Spec_8	User_2	0.5
Spec_8	User_3	0.5
Spec_8	User_4	0.5
Spec_8	User_5	-0.5
Spec_9	User_26	0.5
Spec_9	User_27	-1.0
Spec_9	User_28	-1.0
Spec_9	User_29	0.5
Spec_9	User_30	-0.5
Spec_10	User_21	0.5
Spec_10	User_22	-0.5
Spec_10	User_23	-1.0
Spec_10	User_24	0.0
Spec_10	User_25	-0.5
Spec_11	User_6	0.0
Spec_11	User_7	0.5
Spec_11	User_8	-0.5
Spec_11	User_9	0.5
Spec_11	User_10	1.0
Spec_12	User_6	0.5
Spec_12	User_7	1.0
Spec_12	User_8	1.0
Spec_12	User_9	1.0
Spec_12	User_10	0.5
Spec_13	User_16	0.5
Spec_13	User_17	-0.5
Spec_13	User_18	0.5
Spec_13	User_19	0.5
Spec_13	User_20	0.5
Spec_14	User_16	0.5
Spec_14	User_17	-0.5
Spec_14	User_18	0.5
Spec_14	User_19	-0.5
Spec_14	User_20	0.5
Spec_15	User_6	0.0
Spec_15	User_7	-0.5
Spec_15	User_8	0.5
Spec_15	User_9	0.0
Spec_15	User_10	0.5
Spec_16	User_16	-0.5
Spec_16	User_17	0.5
Spec_16	User_18	-0.5
Spec_16	User_19	-0.5
Spec_16	User_20	-0.5
Spec_17	User_1	0.5
Spec_17	User_2	-1.0
Spec_17	User_3	0.0
Spec_17	User_4	-0.5
Spec_17	User_5	0.5
Spec_18	User_11	0.5
Spec_18	User_12	-0.5
Spec_18	User_13	0.5
Spec_18	User_14	-0.5
Spec_18	User_15	-0.5
Spec_19	User_11	-1.0
Spec_19	User_12	0.5
Spec_19	User_13	-0.5
Spec_19	User_14	1.0
Spec_19	User_15	0.5
Spec_20	User_16	-1.0
Spec_20	User_17	-0.5
Spec_20	User_18	-1.0
Spec_20	User_19	-1.0
Spec_20	User_20	-0.5
Spec_21	User_1	0.5
Spec_21	User_2	1.0
Spec_21	User_3	-0.5
Spec_21	User_4	0.5
Spec_21	User_5	0.5
Spec_22	User_21	1.0
Spec_22	User_22	-1.0
Spec_22	User_23	1.0
Spec_22	User_24	-1.0
Spec_22	User_25	1.0
Spec_23	User_11	-0.5
Spec_23	User_12	-1.0
Spec_23	User_13	-0.5
Spec_23	User_14	-1.0
Spec_23	User_15	0.5
Spec_24	User_26	-0.5
Spec_24	User_27	-0.5
Spec_24	User_28	-1.0
Spec_24	User_29	-0.5
Spec_24	User_30	-1.0
Spec_25	User_21	0.5
Spec_25	User_22	-0.5
Spec_25	User_23	1.0
Spec_25	User_24	-0.5
Spec_25	User_25	1.0
Spec_26	User_26	-0.5
Spec_26	User_27	0.5
Spec_26	User_28	0.5
Spec_26	User_29	-1.0
Spec_26	User_30	0.5
Spec_27	User_6	0.5
Spec_27	User_7	-0.5
Spec_27	User_8	0.5
Spec_27	User_9	1.0
Spec_27	User_10	-0.5
Spec_28	User_21	-1.0
Spec_28	User_22	1.0
Spec_28	User_23	-1.0
Spec_28	User_24	-0.5
Spec_28	User_25	1.0
Spec_29	User_26	0.5
Spec_29	User_27	-0.5
Spec_29	User_28	-0.5
Spec_29	User_29	0.5
Spec_29	User_30	-0.5
Spec_30	User_11	-0.5
Spec_30	User_12	1.0
Spec_30	User_13	-0.5
Spec_30	User_14	-1.0
Spec_30	User_15	1.0
EInf_1	User_26	0.0
EInf_1	User_27	0.0
EInf_1	User_28	0.0
EInf_1	User_29	0.5
EInf_1	User_30	-0.5
EInf_2	User_6	0.0
EInf_2	User_7	-0.5
EInf_2	User_8	-1.0
EInf_2	User_9	1.0
EInf_2	User_10	-0.5
EInf_3	User_11	-0.5
EInf_3	User_12	1.0
EInf_3	User_13	0.5
EInf_3	User_14	1.0
EInf_3	User_15	0.0
EInf_4	User_16	0.5
EInf_4	User_17	1.0
EInf_4	User_18	-0.5
EInf_4	User_19	-1.0
EInf_4	User_20	0.5
EInf_5	User_11	0.5
EInf_5	User_12	-1.0
EInf_5	User_13	0.5
EInf_5	User_14	-0.5
EInf_5	User_15	0.0
EInf_6	User_26	0.0
EInf_6	User_27	0.0
EInf_6	User_28	0.0
EInf_6	User_29	-0.5
EInf_6	User_30	-0.5
EInf_7	User_6	0.0
EInf_7	User_7	-0.5
EInf_7	User_8	0.5
EInf_7	User_9	0.5
EInf_7	User_10	0.5
EInf_8	User_26	0.5
EInf_8	User_27	0.0
EInf_8	User_28	-0.5
EInf_8	User_29	0.0
EInf_8	User_30	-0.5
EInf_9	User_26	-0.5
EInf_9	User_27	-0.5
EInf_9	User_28	-0.5
EInf_9	User_29	-0.5
EInf_9	User_30	-0.5
EInf_10	User_6	0.5
EInf_10	User_7	-0.5
EInf_10	User_8	1.0
EInf_10	User_9	-0.5
EInf_10	User_10	-0.5
EInf_11	User_6	0.5
EInf_11	User_7	1.0
EInf_11	User_8	0.5
EInf_11	User_9	1.0
EInf_11	User_10	0.5
EInf_12	User_1	-0.5
EInf_12	User_2	0.0
EInf_12	User_3	0.0
EInf_12	User_4	0.0
EInf_12	User_5	-0.5
EInf_13	User_21	0.0
EInf_13	User_22	-0.5
EInf_13	User_23	-1.0
EInf_13	User_24	0.0
EInf_13	User_25	-0.5
EInf_14	User_1	0.5
EInf_14	User_2	-0.5
EInf_14	User_3	-0.5
EInf_14	User_4	0.5
EInf_14	User_5	-0.5
EInf_15	User_21	0.5
EInf_15	User_22	0.5
EInf_15	User_23	1.0
EInf_15	User_24	0.5
EInf_15	User_25	0.5
EInf_16	User_21	0.0
EInf_16	User_22	0.0
EInf_16	User_23	1.0
EInf_16	User_24	0.0
EInf_16	User_25	-0.5
EInf_17	User_11	-0.5
EInf_17	User_12	0.0
EInf_17	User_13	0.0
EInf_17	User_14	0.5
EInf_17	User_15	-0.5
EInf_18	User_16	0.0
EInf_18	User_17	0.5
EInf_18	User_18	0.0
EInf_18	User_19	0.0
EInf_18	User_20	0.0
EInf_19	User_16	-0.5
EInf_19	User_17	0.5
EInf_19	User_18	0.0
EInf_19	User_19	-0.5
EInf_19	User_20	0.0
EInf_20	User_1	0.5
EInf_20	User_2	0.5
EInf_20	User_3	0.0
EInf_20	User_4	-0.5
EInf_20	User_5	-0.5
EInf_21	User_1	0.5
EInf_21	User_2	-0.5
EInf_21	User_3	0.5
EInf_21	User_4	0.5
EInf_21	User_5	0.5
EInf_22	User_16	-0.5
EInf_22	User_17	-0.5
EInf_22	User_18	0.0
EInf_22	User_19	-0.5
EInf_22	User_20	0.0
EInf_23	User_11	-0.5
EInf_23	User_12	-0.5
EInf_23	User_13	0.5
EInf_23	User_14	-0.5
EInf_23	User_15	0.0
EInf_24	User_1	-0.5
EInf_24	User_2	0.5
EInf_24	User_3	-0.5
EInf_24	User_4	0.5
EInf_24	User_5	-0.5
EInf_25	User_21	-0.5
EInf_25	User_22	0.5
EInf_25	User_23	1.0
EInf_25	User_24	1.0
EInf_25	User_25	0.5
EInf_26	User_11	-0.5
EInf_26	User_12	-1.0
EInf_26	User_13	-1.0
EInf_26	User_14	-1.0
EInf_26	User_15	-0.5
EInf_27	User_16	0.5
EInf_27	User_17	-0.5
EInf_27	User_18	-0.5
EInf_27	User_19	-0.5
EInf_27	User_20	-0.5
EInf_28	User_21	0.5
EInf_28	User_22	-0.5
EInf_28	User_23	-1.0
EInf_28	User_24	-0.5
EInf_28	User_25	-1.0
EInf_29	User_26	0.5
EInf_29	User_27	0.0
EInf_29	User_28	0.5
EInf_29	User_29	0.5
EInf_29	User_30	-0.5
EInf_30	User_6	0.0
EInf_30	User_7	-0.5
EInf_30	User_8	-0.5
EInf_30	User_9	0.0
EInf_30	User_10	0.5
RInf_1	User_6	0.0
RInf_1	User_7	-0.5
RInf_1	User_8	0.5
RInf_1	User_9	-0.5
RInf_1	User_10	0.0
RInf_2	User_11	-0.5
RInf_2	User_12	-0.5
RInf_2	User_13	-0.5
RInf_2	User_14	0.5
RInf_2	User_15	0.5
RInf_3	User_11	-0.5
RInf_3	User_12	1.0
RInf_3	User_13	-1.0
RInf_3	User_14	-1.0
RInf_3	User_15	-0.5
RInf_4	User_6	0.0
RInf_4	User_7	-0.5
RInf_4	User_8	-0.5
RInf_4	User_9	-0.5
RInf_4	User_10	0.0
RInf_5	User_1	-0.5
RInf_5	User_2	-0.5
RInf_5	User_3	-1.0
RInf_5	User_4	0.5
RInf_5	User_5	-0.5
RInf_6	User_21	-0.5
RInf_6	User_22	1.0
RInf_6	User_23	1.0
RInf_6	User_24	0.5
RInf_6	User_25	-0.5
RInf_7	User_21	-0.5
RInf_7	User_22	1.0
RInf_7	User_23	1.0
RInf_7	User_24	-0.5
RInf_7	User_25	1.0
RInf_8	User_11	0.5
RInf_8	User_12	0.5
RInf_8	User_13	0.5
RInf_8	User_14	1.0
RInf_8	User_15	0.5
RInf_9	User_6	-0.5
RInf_9	User_7	-0.5
RInf_9	User_8	-0.5
RInf_9	User_9	-0.5
RInf_9	User_10	0.5
RInf_10	User_21	0.5
RInf_10	User_22	-0.5
RInf_10	User_23	-1.0
RInf_10	User_24	0.0
RInf_10	User_25	0.5
RInf_11	User_16	0.5
RInf_11	User_17	0.5
RInf_11	User_18	-0.5
RInf_11	User_19	-0.5
RInf_11	User_20	0.5
RInf_12	User_21	0.0
RInf_12	User_22	-0.5
RInf_12	User_23	1.0
RInf_12	User_24	0.0
RInf_12	User_25	-1.0
RInf_13	User_16	-0.5
RInf_13	User_17	0.0
RInf_13	User_18	1.0
RInf_13	User_19	0.5
RInf_13	User_20	-0.5
RInf_14	User_26	-0.5
RInf_14	User_27	0.0
RInf_14	User_28	0.5
RInf_14	User_29	0.5
RInf_14	User_30	0.5
RInf_15	User_21	0.5
RInf_15	User_22	-0.5
RInf_15	User_23	-1.0
RInf_15	User_24	0.0
RInf_15	User_25	-1.0
RInf_16	User_1	-0.5
RInf_16	User_2	-0.5
RInf_16	User_3	-0.5
RInf_16	User_4	-0.5
RInf_16	User_5	-1.0
RInf_17	User_26	0.5
RInf_17	User_27	0.5
RInf_17	User_28	1.0
RInf_17	User_29	-0.5
RInf_17	User_30	-0.5
RInf_18	User_1	-0.5
RInf_18	User_2	0.5
RInf_18	User_3	1.0
RInf_18	User_4	0.5
RInf_18	User_5	-0.5
RInf_19	User_1	0.5
RInf_19	User_2	-0.5
RInf_19	User_3	1.0
RInf_19	User_4	0.5
RInf_19	User_5	0.5
RInf_20	User_11	-0.5
RInf_20	User_12	-1.0
RInf_20	User_13	-0.5
RInf_20	User_14	-0.5
RInf_20	User_15	-1.0
RInf_21	User_26	-0.5
RInf_21	User_27	0.5
RInf_21	User_28	-1.0
RInf_21	User_29	-0.5
RInf_21	User_30	-0.5
RInf_22	User_16	-0.5
RInf_22	User_17	-0.5
RInf_22	User_18	-0.5
RInf_22	User_19	-0.5
RInf_22	User_20	-0.5
RInf_23	User_16	0.5
RInf_23	User_17	1.0
RInf_23	User_18	1.0
RInf_23	User_19	1.0
RInf_23	User_20	1.0
RInf_24	User_1	0.5
RInf_24	User_2	0.5
RInf_24	User_3	-1.0
RInf_24	User_4	-0.5
RInf_24	User_5	0.5
RInf_25	User_26	-0.5
RInf_25	User_27	0.0
RInf_25	User_28	0.5
RInf_25	User_29	1.0
RInf_25	User_30	-0.5
RInf_26	User_26	-0.5
RInf_26	User_27	0.0
RInf_26	User_28	-1.0
RInf_26	User_29	-0.5
RInf_26	User_30	-0.5
RInf_27	User_11	0.5
RInf_27	User_12	0.5
RInf_27	User_13	-0.5
RInf_27	User_14	-1.0
RInf_27	User_15	0.5
RInf_28	User_6	-0.5
RInf_28	User_7	-1.0
RInf_28	User_8	0.5
RInf_28	User_9	-0.5
RInf_28	User_10	0.5
RInf_29	User_6	-0.5
RInf_29	User_7	1.0
RInf_29	User_8	0.5
RInf_29	User_9	1.0
RInf_29	User_10	0.5
RInf_30	User_16	-0.5
RInf_30	User_17	1.0
RInf_30	User_18	0.5
RInf_30	User_19	1.0
RInf_30	User_20	0.5
Freq_1	User_11	-1.0
Freq_1	User_12	1.0
Freq_1	User_13	-0.5
Freq_1	User_14	0.5
Freq_1	User_15	-1.0
Freq_2	User_6	0.0
Freq_2	User_7	-0.5
Freq_2	User_8	-1.0
Freq_2	User_9	0.0
Freq_2	User_10	0.0
Freq_3	User_26	0.5
Freq_3	User_27	0.5
Freq_3	User_28	1.0
Freq_3	User_29	0.5
Freq_3	User_30	0.5
Freq_4	User_11	0.5
Freq_4	User_12	0.5
Freq_4	User_13	0.5
Freq_4	User_14	0.5
Freq_4	User_15	0.5
Freq_5	User_6	-0.5
Freq_5	User_7	-0.5
Freq_5	User_8	0.5
Freq_5	User_9	0.0
Freq_5	User_10	-0.5
Freq_6	User_6	0.0
Freq_6	User_7	-0.5
Freq_6	User_8	-0.5
Freq_6	User_9	0.0
Freq_6	User_10	-0.5
Freq_7	User_11	-0.5
Freq_7	User_12	-1.0
Freq_7	User_13	-0.5
Freq_7	User_14	-1.0
Freq_7	User_15	0.0
Freq_8	User_21	0.0
Freq_8	User_22	0.0
Freq_8	User_23	1.0
Freq_8	User_24	0.0
Freq_8	User_25	0.0
Freq_9	User_16	0.5
Freq_9	User_17	-0.5
Freq_9	User_18	-1.0
Freq_9	User_19	0.5
Freq_9	User_20	0.0
Freq_10	User_1	-0.5
Freq_10	User_2	-0.5
Freq_10	User_3	-0.5
Freq_10	User_4	-0.5
Freq_10	User_5	0.0
Freq_11	User_21	0.5
Freq_11	User_22	0.5
Freq_11	User_23	1.0
Freq_11	User_24	0.0
Freq_11	User_25	1.0
Freq_12	User_1	0.5
Freq_12	User_2	0.5
Freq_12	User_3	0.0
Freq_12	User_4	0.5
Freq_12	User_5	0.5
Freq_13	User_1	-0.5
Freq_13	User_2	0.0
Freq_13	User_3	0.0
Freq_13	User_4	0.5
Freq_13	User_5	0.5
Freq_14	User_26	0.5
Freq_14	User_27	0.5
Freq_14	User_28	0.5
Freq_14	User_29	-0.5
Freq_14	User_30	0.5
Freq_15	User_11	-0.5
Freq_15	User_12	-0.5
Freq_15	User_13	-0.5
Freq_15	User_14	0.5
Freq_15	User_15	0.5
Freq_16	User_6	0.0
Freq_16	User_7	0.5
Freq_16	User_8	-0.5
Freq_16	User_9	0.0
Freq_16	User_10	0.5
Freq_17	User_21	0.0
Freq_17	User_22	0.0
Freq_17	User_23	-1.0
Freq_17	User_24	0.0
Freq_17	User_25	-0.5
Freq_18	User_16	0.0
Freq_18	User_17	-0.5
Freq_18	User_18	-1.0
Freq_18	User_19	-0.5
Freq_18	User_20	-1.0
Freq_19	User_16	-1.0
Freq_19	User_17	1.0
Freq_19	User_18	1.0
Freq_19	User_19	0.5
Freq_19	User_20	0.5
Freq_20	User_21	-0.5
Freq_20	User_22	-0.5
Freq_20	User_23	1.0
Freq_20	User_24	0.0
Freq_20	User_25	0.5
Freq_21	User_21	0.5
Freq_21	User_22	0.5
Freq_21	User_23	1.0
Freq_21	User_24	0.0
Freq_21	User_25	0.5
Freq_22	User_1	-0.5
Freq_22	User_2	0.5
Freq_22	User_3	-1.0
Freq_22	User_4	-0.5
Freq_22	User_5	-0.5
Freq_23	User_6	-0.5
Freq_23	User_7	-0.5
Freq_23	User_8	0.5
Freq_23	User_9	0.0
Freq_23	User_10	0.5
Freq_24	User_11	0.5
Freq_24	User_12	-0.5
Freq_24	User_13	-0.5
Freq_24	User_14	0.5
Freq_24	User_15	1.0
Freq_25	User_26	0.5
Freq_25	User_27	0.5
Freq_25	User_28	-0.5
Freq_25	User_29	-0.5
Freq_25	User_30	0.5
Freq_26	User_16	0.5
Freq_26	User_17	0.5
Freq_26	User_18	-0.5
Freq_26	User_19	1.0
Freq_26	User_20	0.5
Freq_27	User_26	-0.5
Freq_27	User_27	-1.0
Freq_27	User_28	-1.0
Freq_27	User_29	-1.0
Freq_27	User_30	0.5
Freq_28	User_1	0.5
Freq_28	User_2	0.5
Freq_28	User_3	0.0
Freq_28	User_4	-0.5
Freq_28	User_5	0.5
Freq_29	User_16	-0.5
Freq_29	User_17	0.5
Freq_29	User_18	0.5
Freq_29	User_19	-1.0
Freq_29	User_20	0.5
Freq_30	User_26	-0.5
Freq_30	User_27	-0.5
Freq_30	User_28	-1.0
Freq_30	User_29	-0.5
Freq_30	User_30	0.0
